workload1,idx1,workload2,idx2,workload3,idx3,workload4,idx4,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w4_Threads,w4_Compute (SM) Throughput,w4_DRAM Throughput,w4_Memory Throughput,w4_Registers,w4_Static Shared Memory,w1throughput,w2throughput,w3throughput,w4throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap,w4exclusive_throughput,w4sm%,w4mem%,w4memcap
whisper-large-v2_batch2-inf,6,bert-base-cased_batch2-train,14,bert-base-cased_batch4-inf,17,bert-base-cased_batch8-train,18,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,1.2264150943396226,2.8817449224344704,34.299149436415185,10.727875932811452,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1,101.76991150442475,56.57142857142857,24.571428571428573,1.4,29.24021138236145,96.7,45.2,4.9
bert-base-cased_batch8-inf,1,bert-base-cased_batch8-inf,1,whisper-large-v2_batch4-inf,5,vit-base-patch16-224_batch2-inf,10,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35.6166260096207,35.63155456345028,1.322974722738276,10.611838832697728,98.34844157456848,96.0,38.0,1.4,98.34844157456848,96.0,38.0,1.4,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,63.42342342342342,29.454545454545453,4.181818181818182,1.6
wav2vec2-base-960h_batch4-inf,7,bert-base-cased_batch2-train,14,bert-base-cased_batch2-train,14,whisper-large-v2_batch8-inf,16,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,20.771217924869397,2.6109525314324498,2.6063434869968383,2.7230833682446587,59.71128608923885,69.33333333333333,29.22222222222222,7.8,23.23807288304677,97.27272727272728,47.76623376623377,3.1,23.23807288304677,97.27272727272728,47.76623376623377,3.1,10.73243670597552,45.11811023622048,19.79265091863517,11.4
vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch4-inf,5,vit-base-patch16-224_batch2-inf,10,vit-base-patch16-224_batch4-inf,20,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,39.25925925925926,2.954261698348779,23.445162662633088,29.42835760750676,79.59099074202018,27.05555555555556,6.055555555555555,3.1,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.63644232850032,19.75,3.375,1.4
whisper-large-v2_batch4-inf,5,whisper-large-v2_batch2-inf,6,wav2vec2-base-960h_batch4-inf,7,bert-base-cased_batch4-inf,17,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,1.4512283611485437,1.112817431172242,23.0912311123956,29.973410684070583,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,59.71128608923885,69.33333333333333,29.22222222222222,7.8,101.76991150442475,56.57142857142857,24.571428571428573,1.4
wav2vec2-base-960h_batch4-inf,7,bert-base-cased_batch2-inf,11,bert-base-cased_batch2-train,14,whisper-large-v2_batch8-inf,16,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,17.611336032388664,12.737626718199271,1.9920946623210425,2.4664137969693005,59.71128608923885,69.33333333333333,29.22222222222222,7.8,84.1300191204589,92.5,40.0,1.2,23.23807288304677,97.27272727272728,47.76623376623377,3.1,10.73243670597552,45.11811023622048,19.79265091863517,11.4
bert-base-cased_batch8-inf,1,vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch4-train,13,vit-base-patch16-224_batch4-inf,20,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,66.95089215221853,20.057016923108023,7.357714780350573,27.461332316246956,98.34844157456848,96.0,38.0,1.4,63.42342342342342,29.454545454545453,4.181818181818182,1.6,30.040439052570765,88.5,44.0,5.0,79.63644232850032,19.75,3.375,1.4
bert-base-cased_batch8-inf,1,vit_h_14_batch4-train,9,vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch2-inf,11,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,59.461509290860825,2.252036924907316,16.330826557115454,17.040574432267153,98.34844157456848,96.0,38.0,1.4,8.581667295360242,88.78,37.46,14.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,84.1300191204589,92.5,40.0,1.2
wav2vec2-base-960h_batch4-inf,7,bert-base-cased_batch2-inf,11,bert-base-cased_batch2-inf,11,bert-base-cased_batch4-train,13,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,29.52059202059202,20.24737722986488,20.389496942603152,5.483207676490747,59.71128608923885,69.33333333333333,29.22222222222222,7.8,84.1300191204589,92.5,40.0,1.2,84.1300191204589,92.5,40.0,1.2,30.040439052570765,88.5,44.0,5.0
wav2vec2-base-960h_batch4-inf,7,bert-base-cased_batch2-train,14,bert-base-cased_batch4-inf,17,vit-base-patch16-224_batch4-inf,20,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,29.612973302589708,3.5614154732136094,38.98413322198753,29.53373900236425,59.71128608923885,69.33333333333333,29.22222222222222,7.8,23.23807288304677,97.27272727272728,47.76623376623377,3.1,101.76991150442475,56.57142857142857,24.571428571428573,1.4,79.63644232850032,19.75,3.375,1.4
bert-base-cased_batch2-inf,11,bert-base-cased_batch4-train,13,bert-base-cased_batch4-train,13,vit_h_14_batch8-train,19,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,20.599075948709963,5.821819523594769,5.882231957384669,5.000332468914157,84.1300191204589,92.5,40.0,1.2,30.040439052570765,88.5,44.0,5.0,30.040439052570765,88.5,44.0,5.0,9.500815660685156,96.99371069182388,32.52201,17.4
wav2vec2-base-960h_batch2-inf,2,vit-base-patch16-224_batch8-inf,3,bert-base-cased_batch2-inf,11,bert-base-cased_batch4-train,13,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,20.79681900227588,49.27361585325032,26.70543261724008,8.335971298934261,17.806821914492676,17.464285714285715,5.428571428571429,3.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1,84.1300191204589,92.5,40.0,1.2,30.040439052570765,88.5,44.0,5.0
whisper-large-v2_batch2-inf,6,whisper-large-v2_batch8-inf,16,bert-base-cased_batch4-inf,17,bert-base-cased_batch4-inf,17,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,0.5931484457441599,2.0890758740751485,20.372015176329857,20.37902521698937,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,10.73243670597552,45.11811023622048,19.79265091863517,11.4,101.76991150442475,56.57142857142857,24.571428571428573,1.4,101.76991150442475,56.57142857142857,24.571428571428573,1.4
bert-base-cased_batch8-inf,1,wav2vec2-base-960h_batch4-inf,7,bert-base-cased_batch4-train,13,bert-base-cased_batch4-train,13,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,49.47168282267868,22.730887336522343,3.862377394928089,3.859323861594052,98.34844157456848,96.0,38.0,1.4,59.71128608923885,69.33333333333333,29.22222222222222,7.8,30.040439052570765,88.5,44.0,5.0,30.040439052570765,88.5,44.0,5.0
vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch2-inf,11,bert-base-cased_batch4-train,13,vit-base-patch16-224_batch4-inf,20,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,29.043363609727518,36.87937989107199,13.163336869931126,38.403308592740295,63.42342342342342,29.454545454545453,4.181818181818182,1.6,84.1300191204589,92.5,40.0,1.2,30.040439052570765,88.5,44.0,5.0,79.63644232850032,19.75,3.375,1.4
wav2vec2-base-960h_batch4-inf,7,wav2vec2-base-960h_batch8-inf,12,bert-base-cased_batch4-train,13,bert-base-cased_batch4-inf,17,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,19.503364209637027,30.855437907069827,3.452043908011722,24.24049898285205,59.71128608923885,69.33333333333333,29.22222222222222,7.8,66.49987894439512,18.24,6.6,11.4,30.040439052570765,88.5,44.0,5.0,101.76991150442475,56.57142857142857,24.571428571428573,1.4
vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch4-inf,5,bert-base-cased_batch4-inf,17,vit_h_14_batch8-train,19,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,30.351663307098747,1.6035777601582195,25.495550486715715,3.199299775898105,79.59099074202018,27.05555555555556,6.055555555555555,3.1,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,101.76991150442475,56.57142857142857,24.571428571428573,1.4,9.500815660685156,96.99371069182388,32.52201,17.4
bert-base-cased_batch2-inf,11,bert-base-cased_batch2-inf,11,bert-base-cased_batch4-train,13,bert-base-cased_batch8-train,18,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,23.26672295712543,23.28146635687296,6.194236977212356,12.331517063378262,84.1300191204589,92.5,40.0,1.2,84.1300191204589,92.5,40.0,1.2,30.040439052570765,88.5,44.0,5.0,29.24021138236145,96.7,45.2,4.9
vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch2-inf,6,wav2vec2-base-960h_batch4-inf,7,vit-base-patch16-224_batch2-inf,10,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,42.04023851400626,1.6514489876935292,29.8579542471995,21.65017077881688,79.59099074202018,27.05555555555556,6.055555555555555,3.1,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,59.71128608923885,69.33333333333333,29.22222222222222,7.8,63.42342342342342,29.454545454545453,4.181818181818182,1.6
whisper-large-v2_batch4-inf,5,bert-base-cased_batch8-train,18,bert-base-cased_batch8-train,18,vit-base-patch16-224_batch4-inf,20,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,1.8829262889738048,8.952426247394703,8.492885346047828,18.59436358353874,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,29.24021138236145,96.7,45.2,4.9,29.24021138236145,96.7,45.2,4.9,79.63644232850032,19.75,3.375,1.4
bert-base-cased_batch4-train,13,vit_h_14_batch2-train,15,bert-base-cased_batch4-inf,17,bert-base-cased_batch4-inf,17,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,5.373172259182951,1.3231285145601166,36.64336439277106,36.686729721983376,30.040439052570765,88.5,44.0,5.0,6.908856242645105,97.51923076923076,47.9423,14.3,101.76991150442475,56.57142857142857,24.571428571428573,1.4,101.76991150442475,56.57142857142857,24.571428571428573,1.4
