workload1,workload2,workload3,"(w1_100, w2_100, w3_100)","(w1_10, w2_10, w3_80)","(w1_10, w2_20, w3_70)","(w1_10, w2_30, w3_60)","(w1_10, w2_40, w3_50)","(w1_10, w2_50, w3_40)","(w1_10, w2_60, w3_30)","(w1_10, w2_70, w3_20)","(w1_10, w2_80, w3_10)","(w1_20, w2_10, w3_70)","(w1_20, w2_20, w3_60)","(w1_20, w2_30, w3_50)","(w1_20, w2_40, w3_40)","(w1_20, w2_50, w3_30)","(w1_20, w2_60, w3_20)","(w1_20, w2_70, w3_10)","(w1_30, w2_10, w3_60)","(w1_30, w2_20, w3_50)","(w1_30, w2_30, w3_40)","(w1_30, w2_40, w3_30)","(w1_30, w2_50, w3_20)","(w1_30, w2_60, w3_10)","(w1_40, w2_10, w3_50)","(w1_40, w2_20, w3_40)","(w1_40, w2_30, w3_30)","(w1_40, w2_40, w3_20)","(w1_40, w2_50, w3_10)","(w1_50, w2_10, w3_40)","(w1_50, w2_20, w3_30)","(w1_50, w2_30, w3_20)","(w1_50, w2_40, w3_10)","(w1_60, w2_10, w3_30)","(w1_60, w2_20, w3_20)","(w1_60, w2_30, w3_10)","(w1_70, w2_10, w3_20)","(w1_70, w2_20, w3_10)","(w1_80, w2_10, w3_10)"
albert-base-v2_batch8-train,whisper-large-v2_batch8-inf,whisper-large-v2_batch2-inf,"(10.663939316457855, 2.312588598271118, 1.0254913484027972)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
vit-base-patch16-224_batch2-inf,bert-base-cased_batch2-train,albert-base-v2_batch2-train,"(36.650927960357166, 11.600190688066105, 14.172879604340444)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
bert-base-cased_batch8-train,albert-base-v2_batch2-train,albert-base-v2_batch2-train,"(18.16892579309211, 7.193888167738484, 7.89891011201907)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
wav2vec2-base-960h_batch8-inf,vit_h_14_batch8-train,bert-base-cased_batch8-inf,"(36.59072917582901, None, 48.90829694323144)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
bert-base-cased_batch2-inf,vit-base-patch16-224_batch2-inf,whisper-large-v2_batch8-inf,"(74.5814307458143, 49.26191480388022, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
albert-base-v2_batch8-train,vit-base-patch16-224_batch2-inf,bert-base-cased_batch8-inf,"(14.680715066290025, 17.38243575815356, 55.231280989142036)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
bert-base-cased_batch2-inf,vit_h_14_batch2-train,bert-base-cased_batch8-inf,"(19.566248221817364, 1.51285930408472, 70.26539429331055)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
bert-base-cased_batch8-train,bert-base-cased_batch8-train,vit_h_14_batch8-train,"(15.073009891662739, 15.744385274369067, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
whisper-large-v2_batch8-inf,vit-base-patch16-224_batch8-inf,albert-base-v2_batch2-train,"(3.287653911201732, 31.087055651380876, 6.7544114749946065)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
vit-base-patch16-224_batch2-inf,bert-base-cased_batch8-train,albert-base-v2_batch2-train,"(24.94273351997964, 22.65264933578335, 8.16637630662021)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
vit_h_14_batch2-train,bert-base-cased_batch8-train,bert-base-cased_batch8-inf,"(1.4607151886288943, 11.426918348159399, 57.62904974548395)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
wav2vec2-base-960h_batch8-inf,bert-base-cased_batch8-inf,bert-base-cased_batch8-inf,"(27.017053396701147, 35.694773265343294, 35.79377489641948)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
albert-base-v2_batch8-train,albert-base-v2_batch8-train,albert-base-v2_batch2-train,"(14.457304334313653, 14.492420234179109, 4.512796837579709)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
vit_h_14_batch2-train,vit_h_14_batch2-train,wav2vec2-base-960h_batch8-inf,"(None, None, 62.272543469470286)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
vit-base-patch16-224_batch2-inf,wav2vec2-base-960h_batch2-inf,albert-base-v2_batch2-train,"(33.3219993199592, 31.82872725792666, 13.543547714960411)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)","(None, None, None)"
